Chef Habitat Release Review 2.0

Copyright (c) 1987-2025 Progress Software Corporation and/or its subsidiaries
or affiliates. All rights reserved.

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version

  "Source" form shall mean the preferred form for making modifications,
  including but not limited to software source code, documentation source, and
  configuration files.

  "Object" form shall mean any form resulting from mechanical transformation or
  translation of a Source form, including but not limited to compiled object
  code, generated documentation, and conversions to other media types.

  "Work" shall mean the work of authorship, whether in Source or Object form,
  made available under the License, as indicated by a copyright notice that is
  included in or attached to the work (an example is provided in the Appendix
  below).

  "Derivative Works" shall mean any work, whether in Source or Object form,
  that is based on (or derived from) the Work and for which the editorial
  revisions, annotations, elaborations, or other modifications represent, as a
  whole, an original work of authorship. For the purposes of this License,
  Derivative Works shall not include works that remain separable from, or
  merely link (or bind by name) to the interfaces of, the Work and Derivative
  Works thereof.

  "Contribution" shall mean any work of authorship, including the original
  version of the Work and any modifications or additions to that Work or
  Derivative Works thereof, that is intentionally submitted to Licensor for
  inclusion in the Work by the copyright owner or by an individual or Legal
  Entity authorized to submit on behalf of the copyright owner. For the
  purposes of this definition, "submitted" means any form of electronic,
  verbal, or written communication sent to the Licensor or its representatives,
  including but not limited to communication on electronic mailing lists,
  source code control systems, and issue tracking systems that are managed by,
  or on behalf of, the Licensor for the purpose of discussing and improving the
  Work, but excluding communication that is conspicuously marked or otherwise
  designated in writing by the copyright owner as "Not a Contribution."

  "Contributor" shall mean Licensor and any individual or Legal Entity on
  behalf of whom a Contribution has been received by Licensor and subsequently
  incorporated within the Work.

  2. Grant of Copyright License.

  Subject to the terms and conditions of this License, each Contributor hereby
  grants to You a perpetual, worldwide, non-exclusive, no-charge, royalty-free,
  irrevocable copyright license to reproduce, prepare Derivative Works of,
  publicly display, publicly perform, sublicense, and distribute the Work and
  such Derivative Works in Source or Object form.

  3. Grant of Patent License.

  Subject to the terms and conditions of this License, each Contributor hereby
  grants to You a perpetual, worldwide, non-exclusive, no-charge, royalty-free,
  irrevocable (except as stated in this section) patent license to make, have
  made, use, offer to sell, sell, import, and otherwise transfer the Work,
  where such license applies only to those patent claims licensable by such
  Contributor that are necessarily infringed by their Contribution(s) alone or
  by combination of their Contribution(s) with the Work to which such
  Contribution(s) was submitted. If You institute patent litigation against any
  entity (including a cross-claim or counterclaim in a lawsuit) alleging that
  the Work or a Contribution incorporated within the Work constitutes direct or
  contributory patent infringement, then any patent licenses granted to You
  under this License for that Work shall terminate as of the date such
  litigation is filed.

  4. Redistribution.

  You may reproduce and distribute copies of the Work or Derivative Works
  thereof in any medium, with or without modifications, and in Source or Object
  form, provided that You meet the following conditions:

  (a) You must give any other recipients of the Work or Derivative Works a copy
  of this License; and

  (b) You must cause any modified files to carry prominent notices stating that
  You changed the files; and

  (c) You must retain, in the Source form of any Derivative Works that You
  distribute, all copyright, patent, trademark, and attribution notices from
  the Source form of the Work, excluding those notices that do not pertain to
  any part of the Derivative Works; and

  (d) If the Work includes a "NOTICE" text file as part of its distribution,
  then any Derivative Works that You distribute must include a readable copy of
  the attribution notices contained within such NOTICE file, excluding those
  notices that do not pertain to any part of the Derivative Works, in at least
  one of the following places: within a NOTICE text file distributed as part of
  the Derivative Works; within the Source form or documentation, if provided
  along with the Derivative Works; or, within a display generated by the
  Derivative Works, if and wherever such third-party notices normally appear.
  The contents of the NOTICE file are for informational purposes only and do
  not modify the License. You may add Your own attribution notices within
  Derivative Works that You distribute, alongside or as an addendum to the
  NOTICE text from the Work, provided that such additional attribution notices
  cannot be construed as modifying the License.

  You may add Your own copyright statement to Your modifications and may
  provide additional or different license terms and conditions for use,
  reproduction, or distribution of Your modifications, or for any such
  Derivative Works as a whole, provided Your use, reproduction, and
  distribution of the Work otherwise complies with the conditions stated in
  this License.

  5. Submission of Contributions.

  Unless You explicitly state otherwise, any Contribution intentionally
  submitted for inclusion in the Work by You to the Licensor shall be under the
  terms and conditions of this License, without any additional terms or
  conditions. Notwithstanding the above, nothing herein shall supersede or
  modify the terms of any separate license agreement you may have executed with
  Licensor regarding such Contributions.

  6. Trademarks.

  This License does not grant permission to use the trade names, trademarks,
  service marks, or product names of the Licensor, except as required for
  reasonable and customary use in describing the origin of the Work and
  reproducing the content of the NOTICE file.

  7. Disclaimer of Warranty.

  Unless required by applicable law or agreed to in writing, Licensor provides
  the Work (and each Contributor provides its Contributions) on an "AS IS"
  BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
  implied, including, without limitation, any warranties or conditions of
  TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A PARTICULAR
  PURPOSE. You are solely responsible for determining the appropriateness of
  using or redistributing the Work and assume any risks associated with Your
  exercise of permissions under this License.

  8. Limitation of Liability.

  In no event and under no legal theory, whether in tort (including
  negligence), contract, or otherwise, unless required by applicable law (such
  as deliberate and grossly negligent acts) or agreed to in writing, shall any
  Contributor be liable to You for damages, including any direct, indirect,
  special, incidental, or consequential damages of any character arising as a
  result of this License or out of the use or inability to use the Work
  (including but not limited to damages for loss of goodwill, work stoppage,
  computer failure or malfunction, or any and all other commercial damages or
  losses), even if such Contributor has been advised of the possibility of such
  damages.

  9. Accepting Warranty or Additional Liability.

  While redistributing the Work or Derivative Works thereof, You may choose to
  offer, and charge a fee for, acceptance of support, warranty, indemnity, or
  other liability obligations and/or rights consistent with this License.
  However, in accepting such obligations, You may act only on Your own behalf
  and on Your sole responsibility, not on behalf of any other Contributor, and
  only if You agree to indemnify, defend, and hold each Contributor harmless
  for any liability incurred by, or claims asserted against, such Contributor
  by reason of your accepting any such warranty or additional liability.

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Contents of NOTICE text file for actix-codec 0.5.2:

  Nikolay Kim actix/Core

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Contents of NOTICE text file for aws-config 1.8.10, aws-credential-types 1.2.8,
aws-runtime 1.5.13, aws-sdk-ecr 1.97.0, aws-sdk-sso 1.88.0, aws-sdk-ssooidc
1.90.0, aws-sdk-sts 1.90.0, aws-sigv4 1.3.6, aws-smithy-async 1.2.6,
aws-smithy-http 0.62.5, aws-smithy-http-client 1.1.4, aws-smithy-json 0.61.7,
aws-smithy-observability 0.1.4, aws-smithy-query 0.60.8, aws-smithy-runtime
1.9.4, aws-smithy-runtime-api 1.9.2, aws-smithy-types 1.3.4, aws-smithy-xml
0.60.12, and aws-types 1.3.10:

  Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.

(2) BSD 2-Clause "Simplified" License:

Chef Habitat Release Review 2.0 incorporates arrayref 0.3.9.

  Copyright  David Roundy

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

  1. Redistributions of source code must retain the above copyright notice,
  this list of conditions and the following disclaimer.

  2. Redistributions in binary form must reproduce the above copyright notice,
  this list of conditions and the following disclaimer in the documentation
  and/or other materials provided with the distribution.

  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(3) BSD 3-Clause "New" or "Revised" License:

Chef Habitat Release Review 2.0 incorporates encoding_rs 0.8.35.

  Copyright  Henri Sivonen

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

  1. Redistributions of source code must retain the above copyright notice,
  this list of conditions and the following disclaimer.

  2. Redistributions in binary form must reproduce the above copyright notice,
  this list of conditions and the following disclaimer in the documentation
  and/or other materials provided with the distribution.

  3. Neither the name of the copyright holder nor the names of its contributors
  may be used to endorse or promote products derived from this software without
  specific prior written permission.

  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(4) BSD 3-Clause "New" or "Revised" License:

Chef Habitat Release Review 2.0 incorporates subtle 2.6.1.

  Copyright  Isis Lovecruft

  Copyright  Henry de Valence

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

  1. Redistributions of source code must retain the above copyright notice,
  this list of conditions and the following disclaimer.

  2. Redistributions in binary form must reproduce the above copyright notice,
  this list of conditions and the following disclaimer in the documentation
  and/or other materials provided with the distribution.

  3. Neither the name of the copyright holder nor the names of its contributors
  may be used to endorse or promote products derived from this software without
  specific prior written permission.

  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(5) BSD 3-Clause "New" or "Revised" License:

Chef Habitat Release Review 2.0 incorporates uritemplate-next 0.2.0.

  Copyright  Amit

  Copyright  Julia DeMille

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

  1. Redistributions of source code must retain the above copyright notice,
  this list of conditions and the following disclaimer.

  2. Redistributions in binary form must reproduce the above copyright notice,
  this list of conditions and the following disclaimer in the documentation
  and/or other materials provided with the distribution.

  3. Neither the name of the copyright holder nor the names of its contributors
  may be used to endorse or promote products derived from this software without
  specific prior written permission.

  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(6) BSD Zero Clause License:

Chef Habitat Release Review 2.0 incorporates mock_instant 0.6.0.

  Copyright (c)  museun

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(7) BSD Zero Clause License:

Chef Habitat Release Review 2.0 incorporates adler2 2.0.1.

  Copyright (c)  Jonas Schievink

  Copyright (c)  oyvindln

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(8) Creative Commons Zero v1.0 Universal:

Chef Habitat Release Review 2.0 incorporates notify 2.0.0 and notify 8.2.0.

  Copyright  Jorge Israel Peña

  Copyright  Félix Saparelli

  Copyright  Michael Maurizi

  Copyright  Joe Wilm

  Copyright  Pierre Baillet

  Statement of Purpose

  The laws of most jurisdictions throughout the world automatically confer
  exclusive Copyright and Related Rights (defined below) upon the creator and
  subsequent owner(s) (each and all, an "owner") of an original work of
  authorship and/or a database (each, a "Work").

  Certain owners wish to permanently relinquish those rights to a Work for the
  purpose of contributing to a commons of creative, cultural and scientific
  works ("Commons") that the public can reliably and without fear of later
  claims of infringement build upon, modify, incorporate in other works, reuse
  and redistribute as freely as possible in any form whatsoever and for any
  purposes, including without limitation commercial purposes. These owners may
  contribute to the Commons to promote the ideal of a free culture and the
  further production of creative, cultural and scientific works, or to gain
  reputation or greater distribution for their Work in part through the use and
  efforts of others.

  For these and/or other purposes and motivations, and without any expectation
  of additional consideration or compensation, the person associating CC0 with
  a Work (the "Affirmer"), to the extent that he or she is an owner of
  Copyright and Related Rights in the Work, voluntarily elects to apply CC0 to
  the Work and publicly distribute the Work under its terms, with knowledge of
  his or her Copyright and Related Rights in the Work and the meaning and
  intended legal effect of CC0 on those rights.

  1. Copyright and Related Rights. A Work made available under CC0 may be
  protected by copyright and related or neighboring rights ("Copyright and
  Related Rights"). Copyright and Related Rights include, but are not limited
  to, the following:

  i. the right to reproduce, adapt, distribute, perform, display, communicate,
  and translate a Work;

  ii. moral rights retained by the original author(s) and/or performer(s);

  iii. publicity and privacy rights pertaining to a person's image or likeness
  depicted in a Work;

  iv. rights protecting against unfair competition in regards to a Work,
  subject to the limitations in paragraph 4(a), below;

  v. rights protecting the extraction, dissemination, use and reuse of data in
  a Work;

  vi. database rights (such as those arising under Directive 96/9/EC of the
  European Parliament and of the Council of 11 March 1996 on the legal
  protection of databases, and under any national implementation thereof,
  including any amended or successor version of such directive); and

  vii. other similar, equivalent or corresponding rights throughout the world
  based on applicable law or treaty, and any national implementations thereof.

  2. Waiver. To the greatest extent permitted by, but not in contravention of,
  applicable law, Affirmer hereby overtly, fully, permanently, irrevocably and
  unconditionally waives, abandons, and surrenders all of Affirmer's Copyright
  and Related Rights and associated claims and causes of action, whether now
  known or unknown (including existing as well as future claims and causes of
  action), in the Work (i) in all territories worldwide, (ii) for the maximum
  duration provided by applicable law or treaty (including future time
  extensions), (iii) in any current or future medium and for any number of
  copies, and (iv) for any purpose whatsoever, including without limitation
  commercial, advertising or promotional purposes (the "Waiver"). Affirmer
  makes the Waiver for the benefit of each member of the public at large and to
  the detriment of Affirmer's heirs and successors, fully intending that such
  Waiver shall not be subject to revocation, rescission, cancellation,
  termination, or any other legal or equitable action to disrupt the quiet
  enjoyment of the Work by the public as contemplated by Affirmer's express
  Statement of Purpose.

  3. Public License Fallback. Should any part of the Waiver for any reason be
  judged legally invalid or ineffective under applicable law, then the Waiver
  shall be preserved to the maximum extent permitted taking into account
  Affirmer's express Statement of Purpose. In addition, to the extent the
  Waiver is so judged Affirmer hereby grants to each affected person a
  royalty-free, non transferable, non sublicensable, non exclusive, irrevocable
  and unconditional license to exercise Affirmer's Copyright and Related Rights
  in the Work (i) in all territories worldwide, (ii) for the maximum duration
  provided by applicable law or treaty (including future time extensions),
  (iii) in any current or future medium and for any number of copies, and (iv)
  for any purpose whatsoever, including without limitation commercial,
  advertising or promotional purposes (the "License"). The License shall be
  deemed effective as of the date CC0 was applied by Affirmer to the Work.
  Should any part of the License for any reason be judged legally invalid or
  ineffective under applicable law, such partial invalidity or ineffectiveness
  shall not invalidate the remainder of the License, and in such case Affirmer
  hereby affirms that he or she will not (i) exercise any of his or her
  remaining Copyright and Related Rights in the Work or (ii) assert any
  associated claims and causes of action with respect to the Work, in either
  case contrary to Affirmer's express Statement of Purpose.

  4. Limitations and Disclaimers.

  a. No trademark or patent rights held by Affirmer are waived, abandoned,
  surrendered, licensed or otherwise affected by this document.

  b. Affirmer offers the Work as-is and makes no representations or warranties
  of any kind concerning the Work, express, implied, statutory or otherwise,
  including without limitation warranties of title, merchantability, fitness
  for a particular purpose, non infringement, or the absence of latent or other
  defects, accuracy, or the present or absence of errors, whether or not
  discoverable, all to the greatest extent permissible under applicable law.

  c. Affirmer disclaims responsibility for clearing rights of other persons
  that may apply to the Work or any use thereof, including without limitation
  any person's Copyright and Related Rights in the Work. Further, Affirmer
  disclaims responsibility for obtaining any necessary consents, permissions or
  other rights required for any use of the Work.

  d. Affirmer understands and acknowledges that Creative Commons is not a party
  to this document and has no duty or obligation with respect to this CC0 or
  use of the Work.

(9) ISC License:

Chef Habitat Release Review 2.0 incorporates rustls-webpki 0.101.7 and
rustls-webpki 0.103.8.

  Copyright (c)  Joe Birr-Pixton

  Copyright (c)  Dirkjan Ochtman

  Copyright (c)  rustls/publishers

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted, provided that the above
  copyright notice and this permission notice appear in all copies.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(10) ISC License:

Chef Habitat Release Review 2.0 incorporates inotify 0.11.0.

  Copyright (c)  Hanno Braun

  Copyright (c)  Frank Denis

  Copyright (c)  Félix Saparelli

  Copyright (c)  Cristian Kubis

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted, provided that the above
  copyright notice and this permission notice appear in all copies.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(11) ISC License:

Chef Habitat Release Review 2.0 incorporates briansmith/untrusted 0.9.0.

  Copyright (c)  Brian Smith

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted, provided that the above
  copyright notice and this permission notice appear in all copies.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(12) ISC License:

Chef Habitat Release Review 2.0 incorporates aws-lc-sys 0.31.0.

  Copyright (c)  AWS-LC

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted, provided that the above
  copyright notice and this permission notice appear in all copies.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(13) ISC License:

Chef Habitat Release Review 2.0 incorporates aws-lc-rs 1.14.0.

  Copyright (c)  AWS-LibCrypto

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted, provided that the above
  copyright notice and this permission notice appear in all copies.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(14) ISC License:

Chef Habitat Release Review 2.0 incorporates inotify-sys 0.1.5.

  Copyright (c)  Hanno Braun

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted, provided that the above
  copyright notice and this permission notice appear in all copies.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(15) MIT License:

Chef Habitat Release Review 2.0 incorporates tokio 1.48.0, tokio-macros 2.6.0,
tokio-native-tls 0.3.1, tokio-stream 0.1.17, tokio-util 0.7.17, and
tracing-core 0.1.34.

  Copyright  Tokio Contributors

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(16) MIT License:

Chef Habitat Release Review 2.0 incorporates nix-rust/nix 0.30.1.

  Copyright  The nix-rust Project Developers

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

