Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  Robin Stocker; Raph Levien       | fancy-regex               | 0.11.0
  Sean McArthur                    | hyper-util                | 0.1.16
  Sean McArthur                    | hyperium/mime             | 0.3.17
  Sean McArthur                    | seanmonstar/try-lock      | 0.2.5
  Sean McArthur                    | seanmonstar/want          | 0.3.1
  Sean McArthur; hyperium/Core     | Hyper HTTP library        | 0.14.32
  Sebastian Thiel; Jesse Grosjean  | jwalk                     | 0.8.1
  Stanislav Panferov               | jsonway                   | 2.0.0
  Stanislav Panferov               | rustless/valico           | 4.0.0
  Stanislav Tkach                  | os_info                   | 3.13.0
  Steven Fackler                   | rust-phf                  | 0.11.3
  Takeru Ohta                      | libflate                  | 2.2.1
  Takeru Ohta                      | libflate_lz77             | 2.2.0
  Ted Driggs                       | TedDriggs/darling         | 0.20.11
  The Rand Project Developers;…    | rand_chacha               | 0.3.1
  > The Rust Project Developers;…  |                           |
  > The CryptoCorrosion Contribut… |                           |
  > ors                            |                           |
  The Rust Project Developers;…    | BurntSushi/regex-automata | 0.4.12
  > Andrew Gallant                 |                           |
  The nix-rust Project Developers  | nix-rust/nix              | 0.30.1
  Tim Visée                        | version-compare           | 0.2.1
  Tokio Contributors               | tokio                     | 1.48.0
  Tokio Contributors               | tokio-macros              | 2.6.0
  Tokio Contributors               | tokio-native-tls          | 0.3.1
  Tokio Contributors               | tokio-stream              | 0.1.17
  Tokio Contributors               | tokio-util                | 0.7.17
  Tokio Contributors               | tracing-core              | 0.1.34
  Tokio Contributors; Eliza…       | tracing                   | 0.1.41
  > Weisman                        |                           |
  Tokio Contributors; Eliza…       | tracing-attributes        | 0.1.30
  > Weisman; David Barsky          |                           |
  Tower Maintainers                | tower-rs/tower            | 0.3.3
  Tower Maintainers                | tower-rs/tower            | 0.5.2
  Zicklag                          | cfg_aliases               | 0.2.1
  Zoey Riordan; Trangar            | virtue                    | 0.0.18
  Zoey Riordan; Victor Koenders    | bincode_derive            | 2.0.1
  arcnmx                           | serde-value               | 0.7.0
  hyperium/Core; Sean McArthur     | Hyper HTTP library        | 1.8.1
  softprops                        | broadcast                 | 0.1.0
  softprops                        | tee                       | 0.1.0

Mozilla Public License 2.0:
  Joe Birr-Pixton; Dirkjan Ochtman; rustls/publishers | webpki-roots | 0.25.4
  Sam Giles                                           | mktemp       | 0.5.1
  Simon Ochsenreither                                 | option-ext   | 0.2.0

The Unlicense:
  Andrew Gallant | BurntSushi/byteorder | 1.5.0
  Andrew Gallant | BurntSushi/termcolor | 1.4.1
  Andrew Gallant | BurntSushi/walkdir   | 2.5.0
  Andrew Gallant | rust-aho-corasick    | 1.1.3

Unicode License Agreement - Data Files and Software (2016):
  The ICU4X Project Developers | unicode-org/icu4x | 0.1.2

Unicode License v3:
  David Tolnay                     | unicode-ident     | 1.0.18
  Manish Goregaokar                | yoke-derive       | 0.8.0
  Manish Goregaokar                | zerovec-derive    | 0.11.1
  Manish Goregaokar; Zibi…         | unicode-org/icu4x | 0.1.6
  > Braniecki; Robert Bastian;…    |                   |
  > unicode-org/icu4x-release      |                   |
  Manish Goregaokar; Zibi…         | unicode-org/icu4x | 0.2.2
  > Braniecki; Robert Bastian;…    |                   |
  > unicode-org/icu4x-release      |                   |
  Manish Goregaokar; unicode-org…  | yoke              | 0.8.0
  > /icu4x-release                 |                   |
  The ICU4X Project Developers     | icu_normalizer    | 2.0.0
  The ICU4X Project Developers     | icu_provider      | 2.0.0
  The ICU4X Project Developers     | litemap           | 0.8.0
  The ICU4X Project Developers     | tinystr           | 0.8.1
  The ICU4X Project Developers     | unicode-org/icu4x | 2.0.0
  The ICU4X Project Developers     | unicode-org/icu4x | 2.0.1
  The ICU4X Project Developers     | writeable         | 0.6.1
  The ICU4X Project Developers     | zerovec           | 0.11.4

zlib License:
  Orson Peters                    | foldhash            | 0.1.5
  Orson Peters                    | foldhash            | 0.2.0
  Remi Rampin                     | remram44/adler32-rs | 1.2.0
  Ruben Nijveld; Folkert de Vries | libz-rs-sys         | 0.5.2
  Ruben Nijveld; Folkert de Vries | zlib-rs             | 0.5.2

================================================================================

The Product contains mktemp 0.5.1, option-ext 0.2.0, and webpki-roots 0.25.4.
These third-party technologies are licensed to PSC and User is subject to the
terms of a third-party license, a copy of which is included herein. PSC will,
at Licensee's request, provide a copy of the source code for this third-party
technology, including modifications, if any, made by PSC. PSC may charge
reasonable shipping and handling charges for such distribution. Licensee may
also obtain the source code for these third-party technologies through
http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the
instructions set forth therein.

1. Special Notices Regarding Open-Source Third-Party Components incorporated
into the Product. Such technology is subject to the following terms and
conditions:

(1) Apache License 2.0:

Progress Chef Habitat Release Review 2.0.345 incorporates Detegr/rust-ctrlc
3.5.1, Kimundi/rustc-version-rs 0.4.1, RustCrypto/MACs 0.12.1,
RustCrypto/hashes 0.10.9, RustCrypto/traits 0.1.6, SergioBenitez/version_check
0.9.5, Stebalien/tempfile 3.23.0, TedDriggs/ident_case 1.0.1, actix-codec
0.5.2, actix-http 3.11.0, actix-macros 0.2.4, actix-router 0.5.3, actix-rt
2.11.0, actix-server 2.6.0, actix-service 2.0.3, actix-tls 3.4.0, actix-utils
3.0.1, actix-web 4.11.0, addr 0.15.6, addr2line 0.24.2, alexcrichton/cfg-if
1.0.3, alexcrichton/cmake-rs 0.1.54, alexcrichton/jobserver-rs 0.1.34,
alexcrichton/openssl-probe 0.1.6, alexcrichton/proc-macro2 1.0.103,
alexcrichton/rustc-demangle 0.1.26, alexcrichton/socket2-rs 0.5.10,
alexcrichton/socket2-rs 0.6.0, allocator-api2 0.2.21, anstream 0.6.20, anstyle
1.0.11, anstyle-parse 0.2.7, anstyle-query 1.1.4, anyhow 1.0.100, async-trait
0.1.89, atomic-waker 1.1.2, autocfg 1.5.0, aws-config 1.8.12,
aws-credential-types 1.2.11, aws-runtime 1.5.17, aws-sdk-ecr 1.103.0,
aws-sdk-sso 1.91.0, aws-sdk-ssooidc 1.93.0, aws-sdk-sts 1.95.0, aws-sigv4
1.3.7, aws-smithy-async 1.2.7, aws-smithy-http 0.62.6, aws-smithy-http-client
1.1.5, aws-smithy-json 0.61.8, aws-smithy-observability 0.1.5, aws-smithy-query
0.60.9, aws-smithy-runtime 1.9.5, aws-smithy-runtime-api 1.9.3,
aws-smithy-types 1.3.5, aws-smithy-xml 0.60.13, aws-types 1.3.11, bimap 0.6.3,
bit-vec 0.6.3, bitflags 1.3.2, bitflags 2.10.0, block-buffer 0.10.4,
bluss/arrayvec 0.7.6, bluss/either 1.15.0, bluss/indexmap 2.11.4,
bluss/scopeguard 1.2.0, briansmith/ring 0.17.14, bytes-utils 0.1.4, bytestring
1.4.0, caps 0.5.6, cc-rs 1.2.49, cesarb/constant_time_eq 0.3.1, cfg-expr
0.15.8, chronotope/chrono 0.4.42, clap-rs/clap 4.5.53, clap-rs/clap 4.5.61,
colin-kiegel/rust-derive-builder 0.20.2, colorchoice 1.0.4, contain-rs/bit-set
0.5.3, core2 0.4.0, cpu-time 1.0.0, cpufeatures 0.2.17, crossbeam (rust) 0.8.4,
crossbeam-channel 0.5.15, crossbeam-deque 0.8.6, crossbeam-epoch 0.9.18,
crossbeam-queue 0.3.12, crossbeam-utils 0.8.21, ctor 0.5.0, ctz/sct.rs 0.7.1,
danburkert/fs2-rs 0.4.3, danburkert/prost 0.14.1, dary_heap 0.3.8, deranged
0.4.0, destructure_traitobject 0.2.0, digest 0.10.7, dirs 6.0.0, dirs-sys
0.5.0, displaydoc 0.2.5, dns-lookup 3.0.1, dtolnay/itoa 1.0.15, dtolnay/quote
1.0.42, dtolnay/ryu 1.0.20, dtolnay/serde-yaml 0.9.34+deprecated, dunce 1.0.5,
env_logger 0.11.8, env_proxy 0.4.1, equivalent 1.0.2, erased-serde 0.3.31,
errno 0.3.14, fastrand 2.3.0, filetime 0.2.26, fitzgen/bumpalo 3.19.0,
fixedbitset 0.5.7, flate2 1.1.5, foreign-types 0.1.1, foreign-types 0.3.2,
form_urlencoded 1.2.2, futures-task 0.3.31, getrandom 0.2.16, getrandom 0.3.3,
gimli-rs 0.31.1, glob 0.3.3, habitat-sh 1.6.1176, heck 0.5.0, hex 0.4.3,
httpdate 1.0.3, hyper-rustls 0.24.2, hyper-rustls 0.27.7, hyper-tls 0.6.0,
hyperium/http 0.2.12, hyperium/http 1.3.1, iana-time-zone 0.1.63, idna 1.1.0,
idna_adapter 1.2.1, impl-more 0.1.9, ipnet 2.11.0, iri-string 0.7.8,
is_terminal_polyfill 1.70.1, jedisct1/rust-siphash 1.0.1, language-tags 0.3.2,
lazy_static 1.5.0, libsodium-sys-stable 1.22.5, linked-hash-map 0.5.6,
linux-raw-sys 0.9.4, local-channel 0.1.5, local-waker 0.1.4, lock_api 0.4.14,
log 0.4.29, log-mdc 0.1.0, log4rs 1.4.0, lzma-sys 0.1.20, marcianx/downcast-rs
1.2.1, matklad/once_cell 1.21.3, minimal-lexical 0.2.1, miniz_oxide 0.8.9,
mitsuhiko/rust-sha1 0.10.6, mmastrac/rust-ctor 0.0.6, mmastrac/rust-ctor 0.1.1,
multimap 0.10.1, native-tls 0.2.14, nox/serde_urlencoded 0.7.1, num-conv 0.1.0,
num-integer 0.1.46, num-modular 0.6.1, num-order 1.2.0, num-traits 0.2.19,
num_cpus 1.17.0, object-rs 0.36.7, openssl-macros 0.1.1, openssl-src
300.5.2+3.5.2, ordian/toml_edit 0.22.27, paholg/typenum 1.18.0, parking_lot
0.12.5, parking_lot_core 0.9.12, percent-encoding 2.3.2, pest-parser 2.8.1,
petgraph 0.7.1, petgraph 0.8.3, pin-project 1.1.10, pin-project-internal
1.1.10, pin-project-lite 0.2.16, pin-utils 0.1.0, pingcap/rust-prometheus
0.14.0, pkg-config 0.3.32, powerfmt 0.2.0, ppv-lite86 0.2.21, prettyplease
0.2.37, prost-build 0.14.1, prost-derive 0.14.1, prost-types 0.14.1, psl
2.1.136, psl-types 2.0.11, rand_chacha 0.9.0, rand_core 0.6.4, rand_core 0.9.3,
rants 0.6.0, rayon 1.11.0, rayon 1.13.0, rcgen 0.14.5, regex-syntax 0.8.6,
rle-decode-fast 1.0.3, rust-base64 0.21.7, rust-base64 0.22.1,
rust-clap_builder 4.5.53, rust-clap_derive 4.5.49, rust-clap_lex 0.7.5,
rust-cli/env_logger 0.1.3, rust-itertools/itertools 0.14.0,
rust-lang-nursery/futures-rs 0.3.31, rust-lang/backtrace-rs 0.3.75,
rust-lang/cc-rs 0.1.5, rust-lang/hashbrown 0.15.5, rust-lang/hashbrown 0.16.1,
rust-lang/libc 0.2.178, rust-openssl 0.10.73, rust-random/rand 0.8.5,
rust-random/rand 0.9.2, rust-regex 0.1.7, rust-regex 1.12.2,
rust-threadpool/rust-threadpool 1.8.1, rust-url 2.5.7, rust-xattr 1.5.1,
rust-zmq 0.10.0, rust-zmq 0.12.0, rustix 1.0.8, rustls 0.21.12, rustls 0.23.35,
rustls-native-certs 0.8.1, rustls-pki-types 1.13.1, seanmonstar/httparse
1.10.1, seanmonstar/reqwest 0.12.25, semver 1.0.27, serde_derive 1.0.177,
serde_derive 1.0.228, serde_json 1.0.145, serde_spanned 0.6.9, serde_spanned
1.0.3, servo/ipc-channel 0.20.1, servo/rust-fnv 1.0.7, servo/rust-smallvec
1.15.1, shlex 1.3.0, signal-hook-registry 1.4.6, srijs/rust-crc32fast 1.5.0,
stable_deref_trait 1.2.0, state 0.6.0, syn 2.0.111, sync_wrapper 1.0.2,
system-deps 6.2.2, tailhook/humantime 2.2.0, tar (Rust) 0.4.44, terminal_size
0.4.3, thiserror 1.0.69, thiserror 2.0.17, thiserror-impl 1.0.69,
thiserror-impl 2.0.17, thread-id 5.0.0, time 0.3.41, time-core 0.1.4,
tokio-rustls 0.24.1, tokio-rustls 0.26.4, toml-rs 0.8.23, toml-rs 0.9.8,
toml_datetime 0.6.11, toml_datetime 0.7.3, toml_parser 1.0.4, toml_writer
1.0.4, ucd-trie 0.1.7, unicode-rs/unicode-segmentation 1.12.0,
unicode-rs/unicode-width 0.2.1, unicode-rs/unicode-xid 0.2.6, unty 0.0.4, ureq
3.1.4, ureq-proto 0.5.3, utf-8 0.7.6, utf8_iter 1.0.4, utf8parse 0.2.2,
uuid-rs/uuid 1.4.1, vcpkg-rs 0.2.15, vorner/arc-swap 1.7.1, xmlparser 0.13.6,
xz2 0.1.7, yasna 0.5.2, zerocopy 0.8.26, zeroize 1.8.1, zeroize_derive 1.4.2,
zeromq-src 0.2.6+4.3.4, and zopfli 0.8.3.

  Apache License Version 2.0, January 2004
  =========================


  http://www.apache.org/licenses/

  TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

  1. Definitions.

  "License" shall mean the terms and conditions for use, reproduction, and
  distribution as defined by Sections 1 through 9 of this document.

  "Licensor" shall mean the copyright owner or entity authorized by the
  copyright owner that is granting the License.

  "Legal Entity" shall mean the union of the acting entity and all other
  entities that control, are controlled by, or are under common control with
  that entity. For the purposes of this definition, "control" means (i) the
  power, direct or indirect, to cause the direction or management of such
  entity, whether by contract or otherwise, or (ii) ownership of fifty percent
  (50%) or more of the outstanding shares, or (iii) beneficial ownership of
  such entity.

  "You" (or "Your") shall mean an individual or Legal Entity exercising
  permissions granted by this License.

  "Source" form shall mean the preferred form for making modifications,
  including but not limited to software source code, documentation source, and
  configuration files.

  "Object" form shall mean any form resulting from mechanical transformation or
  translation of a Source form, including but not limited to compiled object
  code, generated documentation, and conversions to other media types.

  "Work" shall mean the work of authorship, whether in Source or Object form,
  made available under the License, as indicated by a copyright notice that is
  included in or attached to the work (an example is provided in the Appendix
  below).

  "Derivative Works" shall mean any work, whether in Source or Object form,
  that is based on (or derived from) the Work and for which the editorial
  revisions, annotations, elaborations, or other modifications represent, as a
  whole, an original work of authorship. For the purposes of this License,
  Derivative Works shall not include works that remain separable from, or
  merely link (or bind by name) to the interfaces of, the Work and Derivative
  Works thereof.

  "Contribution" shall mean any work of authorship, including the original
  version of the Work and any modifications or additions to that Work or
  Derivative Works thereof, that is intentionally submitted to Licensor for
  inclusion in the Work by the copyright owner or by an individual or Legal
  Entity authorized to submit on behalf of the copyright owner. For the
  purposes of this definition, "submitted" means any form of electronic,
  verbal, or written communication sent to the Licensor or its representatives,
  including but not limited to communication on electronic mailing lists,
  source code control systems, and issue tracking systems that are managed by,
  or on behalf of, the Licensor for the purpose of discussing and improving the
  Work, but excluding communication that is conspicuously marked or otherwise
  designated in writing by the copyright owner as "Not a Contribution."

  "Contributor" shall mean Licensor and any individual or Legal Entity on
  behalf of whom a Contribution has been received by Licensor and subsequently
  incorporated within the Work.

  2. Grant of Copyright License. Subject to the terms and conditions of this
  License, each Contributor hereby grants to You a perpetual, worldwide,
  non-exclusive, no-charge, royalty-free, irrevocable copyright license to
  reproduce, prepare Derivative Works of, publicly display, publicly perform,
  sublicense, and distribute the Work and such Derivative Works in Source or
  Object form.

  3. Grant of Patent License. Subject to the terms and conditions of this
  License, each Contributor hereby grants to You a perpetual, worldwide,
  non-exclusive, no-charge, royalty-free, irrevocable (except as stated in this
  section) patent license to make, have made, use, offer to sell, sell, import,
  and otherwise transfer the Work, where such license applies only to those
  patent claims licensable by such Contributor that are necessarily infringed
  by their Contribution(s) alone or by combination of their Contribution(s)
  with the Work to which such Contribution(s) was submitted. If You institute
  patent litigation against any entity (including a cross-claim or counterclaim
  in a lawsuit) alleging that the Work or a Contribution incorporated within
  the Work constitutes direct or contributory patent infringement, then any
  patent licenses granted to You under this License for that Work shall
  terminate as of the date such litigation is filed.

  4. Redistribution. You may reproduce and distribute copies of the Work or
  Derivative Works thereof in any medium, with or without modifications, and in
  Source or Object form, provided that You meet the following conditions:

    a. You must give any other recipients of the Work or Derivative Works a
    copy of
      this License; and

    b. You must cause any modified files to carry prominent notices stating that
      You changed the files; and

    c. You must retain, in the Source form of any Derivative Works that You
      distribute, all copyright, patent, trademark, and attribution notices
      from the Source form of the Work, excluding those notices that do not
      pertain to any part of the Derivative Works; and

    d. If the Work includes a "NOTICE" text file as part of its distribution,
    then
      any Derivative Works that You distribute must include a readable copy of
      the attribution notices contained within such NOTICE file, excluding
      those notices that do not pertain to any part of the Derivative Works, in
      at least one of the following places: within a NOTICE text file
      distributed as part of the Derivative Works; within the Source form or
      documentation, if provided along with the Derivative Works; or, within a
      display generated by the Derivative Works, if and wherever such
      third-party notices normally appear. The contents of the NOTICE file are
      for informational purposes only and do not modify the License. You may
      add Your own attribution notices within Derivative Works that You
      distribute, alongside or as an addendum to the NOTICE text from the Work,
      provided that such additional attribution notices cannot be construed as
      modifying the License.

  You may add Your own copyright statement to Your modifications and may
  provide additional or different license terms and conditions for use,
  reproduction, or distribution of Your modifications, or for any such
  Derivative Works as a whole, provided Your use, reproduction, and
  distribution of the Work otherwise complies with the conditions stated in
  this License.

  5. Submission of Contributions. Unless You explicitly state otherwise, any
  Contribution intentionally submitted for inclusion in the Work by You to the
  Licensor shall be under the terms and conditions of this License, without any
  additional terms or conditions. Notwithstanding the above, nothing herein
  shall supersede or modify the terms of any separate license agreement you may
  have executed with Licensor regarding such Contributions.

  6. Trademarks. This License does not grant permission to use the trade names,
  trademarks, service marks, or product names of the Licensor, except as
  required for reasonable and customary use in describing the origin of the
  Work and reproducing the content of the NOTICE file.

  7. Disclaimer of Warranty. Unless required by applicable law or agreed to in
  writing, Licensor provides the Work (and each Contributor provides its
  Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied, including, without limitation, any
  warranties or conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or
  FITNESS FOR A PARTICULAR PURPOSE. You are solely responsible for determining
  the appropriateness of using or redistributing the Work and assume any risks
  associated with Your exercise of permissions under this License.

  8. Limitation of Liability. In no event and under no legal theory, whether in
  tort (including negligence), contract, or otherwise, unless required by
  applicable law (such as deliberate and grossly negligent acts) or agreed to
  in writing, shall any Contributor be liable to You for damages, including any
  direct, indirect, special, incidental, or consequential damages of any
  character arising as a result of this License or out of the use or inability
  to use the Work (including but not limited to damages for loss of goodwill,
  work stoppage, computer failure or malfunction, or any and all other
  commercial damages or losses), even if such Contributor has been advised of
  the possibility of such damages.

  9. Accepting Warranty or Additional Liability. While redistributing the Work
  or Derivative Works thereof, You may choose to offer, and charge a fee for,
  acceptance of support, warranty, indemnity, or other liability obligations
  and/or rights consistent with this License. However, in accepting such
  obligations, You may act only on Your own behalf and on Your sole
  responsibility, not on behalf of any other Contributor, and only if You agree
  to indemnify, defend, and hold each Contributor harmless for any liability
  incurred by, or claims asserted against, such Contributor by reason of your
  accepting any such warranty or additional liability.

  END OF TERMS AND CONDITIONS

  APPENDIX: How to apply the Apache License to your work

  To apply the Apache License to your work, attach the following boilerplate
  notice, with the fields enclosed by brackets "[]" replaced with your own
  identifying information. (Don't include the brackets!) The text should be
  enclosed in the appropriate comment syntax for the file format. We also
  recommend that a file or class name and description of purpose be included on
  the same "printed page" as the copyright notice for easier identification
  within third-party archives.

    Copyright [yyyy] [name of copyright owner] Licensed under the Apache
    License, Version 2.0 (the "License"); you may not use this file except in
    compliance with the License. You may obtain a copy of the License at
    http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable
    law or agreed to in writing, software distributed under the License is
    distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
    KIND, either express or implied. See the License for the specific language
    governing permissions and limitations under the License.

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Contents of NOTICE text file for actix-codec 0.5.2:

  Nikolay Kim actix/Core

(2) BSD 2-Clause "Simplified" License:

Progress Chef Habitat Release Review 2.0.345 incorporates arrayref 0.3.9.

  BSD Two Clause License
  ======================

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    1. Redistributions of source code must retain the above copyright notice,
    this
      list of conditions and the following disclaimer.

    2. Redistributions in binary form must reproduce the above copyright notice,
      this list of conditions and the following disclaimer in the documentation
      and/or other materials provided with the distribution.

  THIS SOFTWARE IS PROVIDED BY THE AUTHOR "AS IS" AND ANY EXPRESS OR IMPLIED
  WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
  MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO
  EVENT SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
  SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
  PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS;
  OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY,
  WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
  OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
  ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

(3) BSD 3-Clause "New" or "Revised" License:

Progress Chef Habitat Release Review 2.0.345 incorporates uritemplate-next
0.2.0.

  Copyright (c) , Amit Copyright (c) , Julia DeMille All rights reserved.

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    * Redistributions of source code must retain the above copyright notice,
    this
      list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above copyright notice,
      this list of conditions and the following disclaimer in the documentation
      and/or other materials provided with the distribution.

    * Neither the name of the * nor the names of its contributors may
      be used to endorse or promote products derived from this software without
      specific prior written permission.


  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(4) BSD 3-Clause "New" or "Revised" License:

Progress Chef Habitat Release Review 2.0.345 incorporates subtle 2.6.1.

  Copyright (c) , Isis Lovecruft Copyright (c) , Henry de Valence All rights
  reserved.

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    * Redistributions of source code must retain the above copyright notice,
    this
      list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above copyright notice,
      this list of conditions and the following disclaimer in the documentation
      and/or other materials provided with the distribution.

    * Neither the name of the * nor the names of its contributors may
      be used to endorse or promote products derived from this software without
      specific prior written permission.


  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(5) BSD 3-Clause "New" or "Revised" License:

Progress Chef Habitat Release Review 2.0.345 incorporates encoding_rs 0.8.35.

  Copyright (c) , Henri Sivonen All rights reserved.

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    * Redistributions of source code must retain the above copyright notice,
    this
      list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above copyright notice,
      this list of conditions and the following disclaimer in the documentation
      and/or other materials provided with the distribution.

    * Neither the name of the * nor the names of its contributors may
      be used to endorse or promote products derived from this software without
      specific prior written permission.


  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(6) BSD Zero Clause License:

Progress Chef Habitat Release Review 2.0.345 incorporates adler2 2.0.1 and
mock_instant 0.6.0.

  BSD Zero Clause License
  =======================

  Copyright (C) 2006 by Rob Landley <rob@landley.net>

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

